Basic Network Statistics:
  Community 4059: 2 nodes
  Community 4060: 2 nodes
  Community 4061: 1 nodes
  Community 4062: 2 nodes
  Community 4063: 2 nodes
  Community 4064: 2 nodes
  Community 4065: 2 nodes
  Community 4066: 2 nodes
  Community 4067: 2 nodes
  Community 4068: 2 nodes
  Community 4069: 1 nodes
  Community 4070: 1 nodes
  Community 4071: 1 nodes
  Community 4072: 1 nodes
  Community 4073: 1 nodes
  Community 4074: 1 nodes
  Community 4075: 1 nodes
  Community 4076: 1 nodes
  Community 4077: 1 nodes
  Community 4078: 1 nodes
  Community 4079: 1 nodes
  Community 4080: 1 nodes
  Community 4081: 2 nodes
  Community 4082: 2 nodes
  Community 4083: 2 nodes
  Community 4084: 2 nodes
  Community 4085: 2 nodes
  Community 4086: 2 nodes
  Community 4087: 2 nodes
  Community 4088: 2 nodes
  Community 4089: 2 nodes
  Community 4090: 2 nodes
  Community 4091: 2 nodes
  Community 4092: 2 nodes
  Community 4093: 2 nodes
  Community 4094: 2 nodes
  Community 4095: 1 nodes
  Community 4096: 2 nodes
  Community 4097: 1 nodes
  Community 4098: 2 nodes
  Community 4099: 2 nodes
  Community 4100: 2 nodes
  Community 4101: 2 nodes
  Community 4102: 2 nodes
  Community 4103: 1 nodes
  Community 4104: 2 nodes
  Community 4105: 1 nodes
  Community 4106: 2 nodes
  Community 4107: 2 nodes
  Community 4108: 2 nodes
  Community 4109: 3 nodes
  Community 4110: 2 nodes
  Community 4111: 2 nodes
  Community 4112: 2 nodes
  Community 4113: 2 nodes
  Community 4114: 2 nodes
  Community 4115: 2 nodes
  Community 4116: 2 nodes
  Community 4117: 2 nodes
  Community 4118: 2 nodes
  Community 4119: 2 nodes
  Community 4120: 2 nodes
  Community 4121: 2 nodes
  Community 4122: 2 nodes
  Community 4123: 2 nodes
  Community 4124: 2 nodes
  Community 4125: 1 nodes
  Community 4126: 2 nodes
  Community 4127: 2 nodes
  Community 4128: 2 nodes
  Community 4129: 2 nodes
  Community 4130: 2 nodes
  Community 4131: 2 nodes
  Community 4132: 2 nodes
  Community 4133: 3 nodes
  Community 4134: 2 nodes
  Community 4135: 2 nodes
  Community 4136: 2 nodes
  Community 4137: 2 nodes
  Community 4138: 1 nodes
  Community 4139: 2 nodes
  Community 4140: 2 nodes
  Community 4141: 2 nodes
  Community 4142: 2 nodes
  Community 4143: 2 nodes
  Community 4144: 1 nodes
  Community 4145: 2 nodes
  Community 4146: 2 nodes
  Community 4147: 2 nodes
  Community 4148: 2 nodes
  Community 4149: 2 nodes
  Community 4150: 2 nodes
  Community 4151: 2 nodes
  Community 4152: 2 nodes
  Community 4153: 2 nodes
  Community 4154: 2 nodes
  Community 4155: 2 nodes
  Community 4156: 2 nodes
  Community 4157: 1 nodes
  Community 4158: 2 nodes
  Community 4159: 2 nodes
  Community 4160: 2 nodes
  Community 4161: 2 nodes
  Community 4162: 2 nodes
  Community 4163: 1 nodes
  Community 4164: 1 nodes
  Community 4165: 2 nodes
  Community 4166: 2 nodes
  Community 4167: 2 nodes
  Community 4168: 2 nodes
  Community 4169: 2 nodes
  Community 4170: 2 nodes
  Community 4171: 2 nodes
  Community 4172: 1 nodes
  Community 4173: 3 nodes
  Community 4174: 2 nodes
  Community 4175: 2 nodes
  Community 4176: 1 nodes
  Community 4177: 2 nodes
  Community 4178: 1 nodes
  Community 4179: 2 nodes
  Community 4180: 2 nodes
  Community 4181: 1 nodes
  Community 4182: 1 nodes
  Community 4183: 1 nodes
  Community 4184: 1 nodes
  Community 4185: 1 nodes
  Community 4186: 1 nodes
  Community 4187: 1 nodes
  Community 4188: 2 nodes
  Community 4189: 1 nodes
  Community 4190: 1 nodes
  Community 4191: 1 nodes
  Community 4192: 2 nodes
  Community 4193: 1 nodes
  Community 4194: 1 nodes
  Community 4195: 1 nodes
  Community 4196: 1 nodes
  Community 4197: 1 nodes
  Community 4198: 1 nodes
  Community 4199: 1 nodes
  Community 4200: 1 nodes
  Community 4201: 1 nodes
  Community 4202: 1 nodes
  Community 4203: 2 nodes
  Community 4204: 1 nodes
  Community 4205: 1 nodes
  Community 4206: 2 nodes
  Community 4207: 1 nodes
  Community 4208: 1 nodes
  Community 4209: 1 nodes
  Community 4210: 1 nodes
  Community 4211: 3 nodes
  Community 4212: 1 nodes
  Community 4213: 1 nodes
  Community 4214: 4 nodes
  Community 4215: 1 nodes
  Community 4216: 1 nodes
  Community 4217: 1 nodes
  Community 4218: 1 nodes
  Community 4219: 1 nodes
  Community 4220: 2 nodes
  Community 4221: 1 nodes
  Community 4222: 1 nodes
  Community 4223: 1 nodes
  Community 4224: 1 nodes
  Community 4225: 2 nodes
  Community 4226: 1 nodes
  Community 4227: 1 nodes
  Community 4228: 1 nodes
  Community 4229: 1 nodes
  Community 4230: 1 nodes
  Community 4231: 1 nodes
  Community 4232: 2 nodes
  Community 4233: 1 nodes
  Community 4234: 1 nodes
  Community 4235: 1 nodes
  Community 4236: 1 nodes
  Community 4237: 1 nodes
  Community 4238: 1 nodes
  Community 4239: 1 nodes
  Community 4240: 1 nodes
  Community 4241: 1 nodes
  Community 4242: 1 nodes
  Community 4243: 1 nodes
  Community 4244: 1 nodes
  Community 4245: 1 nodes
  Community 4246: 2 nodes
  Community 4247: 3 nodes
  Community 4248: 1 nodes
  Community 4249: 1 nodes
  Community 4250: 1 nodes
  Community 4251: 1 nodes
  Community 4252: 1 nodes
  Community 4253: 1 nodes
  Community 4254: 1 nodes
  Community 4255: 1 nodes
  Community 4256: 1 nodes
  Community 4257: 1 nodes
  Community 4258: 1 nodes
  Community 4259: 1 nodes
  Community 4260: 1 nodes
  Community 4261: 1 nodes
  Community 4262: 1 nodes
  Community 4263: 1 nodes
  Community 4264: 1 nodes
  Community 4265: 1 nodes
  Community 4266: 1 nodes
  Community 4267: 1 nodes
  Community 4268: 2 nodes
  Community 4269: 1 nodes
  Community 4270: 2 nodes
  Community 4271: 2 nodes
  Community 4272: 1 nodes
  Community 4273: 2 nodes
  Community 4274: 1 nodes
  Community 4275: 2 nodes
  Community 4276: 1 nodes
  Community 4277: 2 nodes
  Community 4278: 2 nodes
  Community 4279: 2 nodes
  Community 4280: 2 nodes
  Community 4281: 2 nodes
  Community 4282: 2 nodes
  Community 4283: 2 nodes
  Community 4284: 2 nodes
  Community 4285: 2 nodes
  Community 4286: 2 nodes
  Community 4287: 2 nodes
  Community 4288: 2 nodes
  Community 4289: 2 nodes
  Community 4290: 1 nodes
  Community 4291: 1 nodes
  Community 4292: 2 nodes
  Community 4293: 2 nodes
  Community 4294: 2 nodes
  Community 4295: 1 nodes
  Community 4296: 1 nodes
  Community 4297: 1 nodes
  Community 4298: 2 nodes
  Community 4299: 1 nodes
  Community 4300: 1 nodes
  Community 4301: 2 nodes
  Community 4302: 1 nodes
  Community 4303: 1 nodes
  Community 4304: 1 nodes
  Community 4305: 1 nodes
  Community 4306: 2 nodes
  Community 4307: 1 nodes
  Community 4308: 1 nodes
  Community 4309: 1 nodes
  Community 4310: 1 nodes
  Community 4311: 1 nodes
  Community 4312: 1 nodes
  Community 4313: 1 nodes
  Community 4314: 1 nodes
  Community 4315: 1 nodes
  Community 4316: 1 nodes
  Community 4317: 2 nodes
  Community 4318: 1 nodes
  Community 4319: 1 nodes
  Community 4320: 1 nodes
  Community 4321: 2 nodes
  Community 4322: 1 nodes
  Community 4323: 2 nodes
  Community 4324: 1 nodes
  Community 4325: 1 nodes
  Community 4326: 1 nodes
  Community 4327: 2 nodes
  Community 4328: 1 nodes
  Community 4329: 2 nodes
  Community 4330: 2 nodes
  Community 4331: 2 nodes
  Community 4332: 1 nodes
  Community 4333: 1 nodes
  Community 4334: 1 nodes
  Community 4335: 1 nodes
  Community 4336: 2 nodes
  Community 4337: 1 nodes
  Community 4338: 2 nodes
  Community 4339: 1 nodes
  Community 4340: 1 nodes
  Community 4341: 1 nodes
  Community 4342: 2 nodes
  Community 4343: 1 nodes
  Community 4344: 2 nodes
  Community 4345: 2 nodes
  Community 4346: 1 nodes
  Community 4347: 1 nodes
  Community 4348: 3 nodes
  Community 4349: 1 nodes
  Community 4350: 1 nodes
  Community 4351: 2 nodes
  Community 4352: 1 nodes
  Community 4353: 1 nodes
  Community 4354: 2 nodes
  Community 4355: 2 nodes
  Community 4356: 1 nodes
  Community 4357: 1 nodes
  Community 4358: 1 nodes
  Community 4359: 1 nodes
  Community 4360: 1 nodes
  Community 4361: 2 nodes
  Community 4362: 2 nodes
  Community 4363: 1 nodes
  Community 4364: 1 nodes
  Community 4365: 1 nodes
  Community 4366: 1 nodes
  Community 4367: 2 nodes
  Community 4368: 3 nodes
  Community 4369: 1 nodes
  Community 4370: 2 nodes
  Community 4371: 1 nodes
  Community 4372: 1 nodes
  Community 4373: 1 nodes
  Community 4374: 1 nodes
  Community 4375: 1 nodes
  Community 4376: 2 nodes
  Community 4377: 1 nodes
  Community 4378: 1 nodes
  Community 4379: 1 nodes
  Community 4380: 1 nodes
  Community 4381: 2 nodes
  Community 4382: 1 nodes
  Community 4383: 1 nodes
  Community 4384: 2 nodes
  Community 4385: 1 nodes
  Community 4386: 1 nodes
  Community 4387: 1 nodes
  Community 4388: 1 nodes
  Community 4389: 2 nodes
  Community 4390: 1 nodes
  Community 4391: 1 nodes
  Community 4392: 2 nodes
  Community 4393: 1 nodes
  Community 4394: 1 nodes
  Community 4395: 1 nodes
  Community 4396: 1 nodes
  Community 4397: 1 nodes
  Community 4398: 2 nodes
  Community 4399: 1 nodes
  Community 4400: 1 nodes
  Community 4401: 1 nodes
  Community 4402: 1 nodes
  Community 4403: 1 nodes
  Community 4404: 1 nodes
  Community 4405: 2 nodes
  Community 4406: 1 nodes
  Community 4407: 1 nodes
  Community 4408: 1 nodes
  Community 4409: 1 nodes
  Community 4410: 1 nodes
  Community 4411: 1 nodes
  Community 4412: 1 nodes
  Community 4413: 1 nodes
  Community 4414: 1 nodes
  Community 4415: 1 nodes
  Community 4416: 1 nodes
  Community 4417: 1 nodes
  Community 4418: 1 nodes
  Community 4419: 2 nodes
  Community 4420: 2 nodes
  Community 4421: 2 nodes
  Community 4422: 2 nodes
  Community 4423: 3 nodes
  Community 4424: 2 nodes
  Community 4425: 3 nodes
  Community 4426: 2 nodes
  Community 4427: 2 nodes
  Community 4428: 1 nodes
  Community 4429: 1 nodes
  Community 4430: 1 nodes
  Community 4431: 1 nodes
  Community 4432: 1 nodes
  Community 4433: 1 nodes
  Community 4434: 2 nodes
  Community 4435: 1 nodes
  Community 4436: 1 nodes
  Community 4437: 1 nodes
  Community 4438: 1 nodes
  Community 4439: 1 nodes
  Community 4440: 1 nodes
  Community 4441: 1 nodes
  Community 4442: 1 nodes
  Community 4443: 1 nodes
  Community 4444: 1 nodes
  Community 4445: 1 nodes
  Community 4446: 1 nodes
  Community 4447: 1 nodes
  Community 4448: 1 nodes
  Community 4449: 1 nodes
  Community 4450: 1 nodes
  Community 4451: 1 nodes
  Community 4452: 1 nodes
  Community 4453: 1 nodes
  Community 4454: 3 nodes
  Community 4455: 1 nodes
  Community 4456: 1 nodes
  Community 4457: 1 nodes
  Community 4458: 1 nodes
  Community 4459: 1 nodes
  Community 4460: 1 nodes
  Community 4461: 1 nodes
  Community 4462: 1 nodes
  Community 4463: 1 nodes
  Community 4464: 1 nodes
  Community 4465: 1 nodes
  Community 4466: 1 nodes
  Community 4467: 4 nodes
  Community 4468: 1 nodes
  Community 4469: 1 nodes
  Community 4470: 1 nodes
  Community 4471: 1 nodes
  Community 4472: 7 nodes
  Community 4473: 2 nodes
  Community 4474: 2 nodes
  Community 4475: 2 nodes
  Community 4476: 1 nodes
  Community 4477: 2 nodes
  Community 4478: 2 nodes
  Community 4479: 2 nodes
  Community 4480: 1 nodes
  Community 4481: 1 nodes
  Community 4482: 2 nodes
  Community 4483: 2 nodes
  Community 4484: 2 nodes
  Community 4485: 2 nodes
  Community 4486: 2 nodes
  Community 4487: 1 nodes
  Community 4488: 2 nodes
  Community 4489: 2 nodes
  Community 4490: 2 nodes
  Community 4491: 2 nodes
  Community 4492: 2 nodes
  Community 4493: 2 nodes
  Community 4494: 2 nodes
  Community 4495: 1 nodes
  Community 4496: 2 nodes
  Community 4497: 2 nodes
  Community 4498: 1 nodes
  Community 4499: 2 nodes
  Community 4500: 2 nodes
  Community 4501: 2 nodes
  Community 4502: 2 nodes
  Community 4503: 2 nodes
  Community 4504: 2 nodes
  Community 4505: 2 nodes
  Community 4506: 1 nodes
  Community 4507: 2 nodes
  Community 4508: 2 nodes
  Community 4509: 2 nodes
  Community 4510: 1 nodes
  Community 4511: 2 nodes
  Community 4512: 2 nodes
  Community 4513: 2 nodes
  Community 4514: 2 nodes
  Community 4515: 2 nodes
  Community 4516: 2 nodes
  Community 4517: 2 nodes
  Community 4518: 1 nodes
  Community 4519: 2 nodes
  Community 4520: 1 nodes
  Community 4521: 1 nodes
  Community 4522: 2 nodes
  Community 4523: 2 nodes
  Community 4524: 2 nodes
  Community 4525: 3 nodes
  Community 4526: 2 nodes
  Community 4527: 2 nodes
  Community 4528: 2 nodes
  Community 4529: 2 nodes
  Community 4530: 2 nodes
  Community 4531: 4 nodes
  Community 4532: 2 nodes
  Community 4533: 2 nodes
  Community 4534: 2 nodes
  Community 4535: 2 nodes
  Community 4536: 2 nodes
  Community 4537: 2 nodes
  Community 4538: 2 nodes
  Community 4539: 2 nodes
  Community 4540: 1 nodes
  Community 4541: 2 nodes
  Community 4542: 1 nodes
  Community 4543: 2 nodes
  Community 4544: 2 nodes
  Community 4545: 2 nodes
  Community 4546: 6 nodes
  Community 4547: 1 nodes
  Community 4548: 2 nodes
  Community 4549: 1 nodes
  Community 4550: 2 nodes
  Community 4551: 1 nodes
  Community 4552: 1 nodes
  Community 4553: 1 nodes
  Community 4554: 1 nodes
  Community 4555: 2 nodes
  Community 4556: 1 nodes
  Community 4557: 2 nodes
  Community 4558: 2 nodes
  Community 4559: 2 nodes
  Community 4560: 2 nodes
  Community 4561: 1 nodes
  Community 4562: 1 nodes
  Community 4563: 1 nodes
  Community 4564: 2 nodes
  Community 4565: 1 nodes
  Community 4566: 1 nodes
  Community 4567: 2 nodes
  Community 4568: 1 nodes
  Community 4569: 2 nodes
  Community 4570: 1 nodes
  Community 4571: 1 nodes
  Community 4572: 2 nodes
  Community 4573: 2 nodes
  Community 4574: 2 nodes
  Community 4575: 2 nodes
  Community 4576: 2 nodes
  Community 4577: 1 nodes
  Community 4578: 1 nodes
  Community 4579: 1 nodes
  Community 4580: 1 nodes
  Community 4581: 2 nodes
  Community 4582: 1 nodes
  Community 4583: 2 nodes
  Community 4584: 2 nodes
  Community 4585: 2 nodes
  Community 4586: 2 nodes
  Community 4587: 1 nodes
  Community 4588: 5 nodes
  Community 4589: 2 nodes
  Community 4590: 1 nodes
  Community 4591: 1 nodes
  Community 4592: 2 nodes
  Community 4593: 1 nodes
  Community 4594: 1 nodes
  Community 4595: 1 nodes
  Community 4596: 1 nodes
  Community 4597: 1 nodes
  Community 4598: 1 nodes
  Community 4599: 1 nodes
  Community 4600: 1 nodes
  Community 4601: 1 nodes
  Community 4602: 1 nodes
  Community 4603: 1 nodes
  Community 4604: 2 nodes
  Community 4605: 1 nodes
  Community 4606: 1 nodes
  Community 4607: 1 nodes
  Community 4608: 1 nodes
  Community 4609: 1 nodes
  Community 4610: 2 nodes
  Community 4611: 2 nodes
  Community 4612: 2 nodes
  Community 4613: 2 nodes
  Community 4614: 2 nodes
  Community 4615: 1 nodes
  Community 4616: 1 nodes
  Community 4617: 2 nodes
  Community 4618: 2 nodes
  Community 4619: 2 nodes
  Community 4620: 1 nodes
  Community 4621: 2 nodes
  Community 4622: 2 nodes
  Community 4623: 1 nodes
  Community 4624: 1 nodes
  Community 4625: 1 nodes
  Community 4626: 1 nodes
  Community 4627: 2 nodes
  Community 4628: 1 nodes
  Community 4629: 1 nodes
  Community 4630: 1 nodes
  Community 4631: 1 nodes
  Community 4632: 1 nodes
  Community 4633: 1 nodes
  Community 4634: 1 nodes
  Community 4635: 2 nodes
  Community 4636: 1 nodes
  Community 4637: 1 nodes
  Community 4638: 2 nodes
  Community 4639: 2 nodes
  Community 4640: 2 nodes
  Community 4641: 2 nodes
  Community 4642: 2 nodes
  Community 4643: 2 nodes
  Community 4644: 2 nodes
  Community 4645: 1 nodes
  Community 4646: 2 nodes
  Community 4647: 2 nodes
  Community 4648: 2 nodes
  Community 4649: 1 nodes
  Community 4650: 2 nodes
  Community 4651: 2 nodes
  Community 4652: 2 nodes
  Community 4653: 2 nodes
  Community 4654: 2 nodes
  Community 4655: 1 nodes
  Community 4656: 2 nodes
  Community 4657: 1 nodes
  Community 4658: 2 nodes
  Community 4659: 1 nodes
  Community 4660: 2 nodes
  Community 4661: 1 nodes
  Community 4662: 1 nodes
  Community 4663: 2 nodes
  Community 4664: 1 nodes
  Community 4665: 1 nodes
  Community 4666: 1 nodes
  Community 4667: 1 nodes
  Community 4668: 1 nodes
  Community 4669: 1 nodes
  Community 4670: 1 nodes
  Community 4671: 1 nodes
  Community 4672: 1 nodes
  Community 4673: 1 nodes
  Community 4674: 1 nodes
  Community 4675: 1 nodes
  Community 4676: 1 nodes
  Community 4677: 2 nodes
  Community 4678: 1 nodes
  Community 4679: 1 nodes
  Community 4680: 1 nodes
  Community 4681: 1 nodes
  Community 4682: 1 nodes
  Community 4683: 5 nodes
  Community 4684: 2 nodes
  Community 4685: 2 nodes
  Community 4686: 1 nodes
  Community 4687: 2 nodes
  Community 4688: 1 nodes
  Community 4689: 1 nodes
  Community 4690: 1 nodes
  Community 4691: 2 nodes
  Community 4692: 1 nodes
  Community 4693: 1 nodes
  Community 4694: 2 nodes
  Community 4695: 2 nodes
  Community 4696: 2 nodes
  Community 4697: 2 nodes
  Community 4698: 3 nodes
  Community 4699: 1 nodes
  Community 4700: 2 nodes
  Community 4701: 2 nodes
  Community 4702: 2 nodes
  Community 4703: 1 nodes
  Community 4704: 2 nodes
  Community 4705: 1 nodes
  Community 4706: 1 nodes
  Community 4707: 2 nodes
  Community 4708: 1 nodes
  Community 4709: 2 nodes
  Community 4710: 1 nodes
  Community 4711: 2 nodes
  Community 4712: 1 nodes
  Community 4713: 2 nodes
  Community 4714: 2 nodes
  Community 4715: 1 nodes
  Community 4716: 1 nodes
  Community 4717: 2 nodes
  Community 4718: 1 nodes
  Community 4719: 1 nodes
  Community 4720: 1 nodes
  Community 4721: 2 nodes
  Community 4722: 2 nodes
  Community 4723: 2 nodes
  Community 4724: 1 nodes
  Community 4725: 1 nodes
  Community 4726: 1 nodes
  Community 4727: 1 nodes
  Community 4728: 2 nodes
  Community 4729: 2 nodes
  Community 4730: 2 nodes
  Community 4731: 2 nodes
  Community 4732: 2 nodes
  Community 4733: 1 nodes
  Community 4734: 1 nodes
  Community 4735: 1 nodes
  Community 4736: 2 nodes
  Community 4737: 2 nodes
  Community 4738: 2 nodes
  Community 4739: 1 nodes
  Community 4740: 2 nodes
  Community 4741: 1 nodes
  Community 4742: 1 nodes
  Community 4743: 1 nodes
  Community 4744: 1 nodes
  Community 4745: 1 nodes
  Community 4746: 2 nodes
  Community 4747: 1 nodes
  Community 4748: 2 nodes
  Community 4749: 2 nodes
  Community 4750: 2 nodes
  Community 4751: 1 nodes
  Community 4752: 1 nodes
  Community 4753: 1 nodes
  Community 4754: 1 nodes
  Community 4755: 2 nodes
  Community 4756: 2 nodes
  Community 4757: 1 nodes
  Community 4758: 1 nodes
  Community 4759: 1 nodes
  Community 4760: 1 nodes
  Community 4761: 1 nodes
  Community 4762: 1 nodes
  Community 4763: 1 nodes
  Community 4764: 2 nodes
  Community 4765: 1 nodes
  Community 4766: 1 nodes
  Community 4767: 1 nodes
  Community 81: 1 nodes
  Community 25: 1 nodes
  Community 20: 2 nodes
  Community 281: 1 nodes

Connection Patterns:
  author->work: 9287
  work->work: 4398

Temporal Patterns:
Maximum commentary chain length: 6
Average branching factor: 3.45

Most Influential Nodes:

Top nodes by in_degree:
  Commentaries on Akṣī, Adhyātma, Annapūrṇa Upaniṣads... (92956) (work): 0.0015
  Commentaries on Advayatāraka, Amṛtanāda, Amṛtabindu Upaniṣads... (92955) (work): 0.0013
  Commentaries on Akṣamālikā, Atharvaśikhā Upaniṣads... (92958) (work): 0.0013
  Commentaries on Avadhūta, Āruṇī, Kaṭharudra Upaniṣads... (92959) (work): 0.0010
  Commentaries on Avyakta, Kālisantaraṇa, Kṛṣṇa Upaniṣads... (92957) (work): 0.0008
  Commentaries on Aitareya, Īśā, Kaṭha, Kena, Bṛhadāraṇyaka, Chāndogya, Māṇḍūkya, Muṇḍaka, Praśna and Taittirīya Upaniṣads (92960) (work): 0.0006
  Maṇiprabhās on Aitareya, Īśā, Kaṭha, Kena, Māṇḍūkya, Muṇḍaka, Praśna and Taittirīya Upaniṣads (94001) (work): 0.0005
  Bālāvabodha on the Sukṛdaṅgasūtra (90906) (work): 0.0003
  Nyāyālaṃkāra on Vātsyāyana's Nyāyabhāṣya, Uddyotakara's  Nyāyavārttika, Vācaspati Miśra's Tātparyaṭīkā and Udayana's Pariśuddhi (89906) (work): 0.0003
  Pañcaprasthānyāyatarka on Vātsyāyana's Nyāyabhāṣya, Uddyotakara's Nyāyavārttika, Vācaspati Miśra's Tātparyaṭīkā and Udayana's Pariśuddhi (89498) (work): 0.0003

Top nodes by out_degree:
  Śaṃkara (85218) (author): 0.0090
  Brahmasūtra (88037) (work): 0.0069
  Bhagavadgītā (42214) (work): 0.0058
  Vedāntadeśika (85613) (author): 0.0055
  Puruṣottama Pītāmbara (86205) (author): 0.0052
  Tattvacintāmaṇi (90147) (work): 0.0048
  Harirāja (86120) (author): 0.0043
  Tarkasaṃgraha (91051) (work): 0.0033
  Nārāyaṇa Sarasvatī (86287) (author): 0.0032
  Īśā(vāsya)upaniṣad (95999) (work): 0.0028

Top nodes by betweenness:
  Brahmasūtra (88037) (work): 0.0000
  Tattvacintāmaṇidīdhiti (90767) (work): 0.0000
  Tattvacintāmaṇi (90147) (work): 0.0000
  Brahmasūtrabhāṣya (88641) (work): 0.0000
  Gādādharī (92258) (work): 0.0000
  Śābarabhāṣya (88312) (work): 0.0000
  Śrībhāṣya (89485) (work): 0.0000
  Tattvaprakāśikā (90343) (work): 0.0000
  Tantravārttika (88598) (work): 0.0000
  Mahābhāṣya (41543) (work): 0.0000

Top nodes by eigenvector:
  Bhāṣypradīpoddyotachāyā (96691) (work): 0.3502
  Nyāyālaṃkāra on Vātsyāyana's Nyāyabhāṣya, Uddyotakara's  Nyāyavārttika, Vācaspati Miśra's Tātparyaṭīkā and Udayana's Pariśuddhi (89906) (work): 0.3105
  Pañcaprasthānyāyatarka on Vātsyāyana's Nyāyabhāṣya, Uddyotakara's Nyāyavārttika, Vācaspati Miśra's Tātparyaṭīkā and Udayana's Pariśuddhi (89498) (work): 0.3105
  Vyākhyā (90544) (work): 0.2894
  Prakāśa on Udayana's Nyāyapariśiṣṭa (90254) (work): 0.2894
  Prakāśa on Udayana's Pariśuddhi (90256) (work): 0.2894
  Prakāśa on Udayana's Nyāyapariśiṣṭa (91047) (work): 0.2894
  Pañcikā on Udayana's Nyāyapariśiṣṭa (91061) (work): 0.2894
  Nibandhoddyota on Udayana's Pariśuddhi (89883) (work): 0.2894
  Parimalakhaṇḍana (95271) (work): 0.2894
